Date,IAU,IEMG,QQQ,SHV,TLT
2025-03-27,57.68000030517578,54.40401840209961,480.5226440429687,108.14337158203124,86.94841003417969
2025-03-28,58.130001068115234,53.43587112426758,467.8715515136719,108.17274475097656,88.15125274658203
2025-03-31,58.959999084472656,53.31732177734375,467.85162353515625,108.18254089355467,89.02161407470703
2025-04-01,58.86000061035156,53.55441665649414,471.62298583984375,108.20613098144533,89.79303741455078
2025-04-02,58.95000076293945,53.61369323730469,475.0651245117187,108.2159652709961,89.7341537475586
2025-04-03,58.599998474121094,52.51711654663086,449.6332092285156,108.22579193115234,90.14635467529295
2025-04-04,57.2599983215332,49.65218734741211,421.70697021484375,108.2749252319336,91.12781524658205
2025-04-07,56.099998474121094,47.89371490478515,422.7246398925781,108.28475189208984,88.3797607421875
2025-04-08,56.310001373291016,47.16266250610352,415.1120300292969,108.30441284179688,86.7112808227539
2025-04-09,58.380001068115234,50.42275619506836,464.938232421875,108.30441284179688,87.22164154052734
2025-04-10,59.810001373291016,49.54351806640625,445.1633911132813,108.30441284179688,84.81707763671875
2025-04-11,60.959999084472656,51.035255432128906,453.3646545410156,108.35355377197266,85.27836608886719
2025-04-14,60.59000015258789,51.50945281982422,456.4376525878906,108.3633804321289,85.8868637084961
2025-04-15,60.939998626708984,51.469932556152344,456.9464721679687,108.37319946289062,86.19110870361328
2025-04-16,62.93000030517578,50.88706970214844,443.1679382324219,108.39286041259766,86.67202758789062
2025-04-17,62.630001068115234,51.34151077270508,443.088134765625,108.4419937133789,85.90648651123047
2025-04-21,64.58999633789062,51.32175064086914,432.1231689453125,108.45183563232422,84.40486145019531
2025-04-22,63.65999984741211,52.092315673828125,443.46728515625,108.4616470336914,84.87596893310547
2025-04-23,62.119998931884766,52.62578582763672,453.5242919921875,108.47149658203124,85.70038604736328
2025-04-24,63.040000915527344,53.29756546020508,466.28515625,108.48130798339844,86.60331726074219
2025-04-25,62.34000015258789,53.109859466552734,471.4833068847656,108.5206298828125,87.24126434326172
2025-04-28,63.22999954223633,53.2481689453125,471.3336181640625,108.53044891357422,87.79088592529297
2025-04-29,62.63999938964844,53.44574737548828,474.446533203125,108.53044891357422,88.52696228027344
2025-04-30,62.16999816894531,53.51490020751953,474.38665771484375,108.5599365234375,87.81050872802734
2025-05-01,60.86000061035156,53.48526382446289,480.58251953125,108.57176208496094,87.36526489257812
2025-05-02,60.970001220703125,55.036277770996094,487.7162170410156,108.59149169921876,86.41960906982422
2025-05-05,62.790000915527344,55.4808349609375,484.82281494140625,108.60135650634766,85.93692016601562
2025-05-06,64.56999969482422,55.2042236328125,480.3131103515625,108.61121368408205,86.22257995605469
2025-05-07,63.61000061035156,54.571964263916016,482.1988220214844,108.63094329833984,86.5870590209961
2025-05-08,62.34000015258789,54.5028076171875,487.1774597167969,108.64079284667967,85.62169647216797
2025-05-09,62.77000045776367,54.858455657958984,486.8581848144531,108.6703872680664,85.74976348876953
2025-05-12,61.0,56.06370162963867,506.6929016113281,108.68024444580078,84.95185089111328
2025-05-13,61.279998779296875,56.19213104248047,514.415283203125,108.69010162353516,84.6070785522461
2025-05-14,59.970001220703125,56.597171783447266,517.4982299804688,108.69010162353516,84.04559326171875
2025-05-15,60.93000030517578,56.60704803466797,518.06689453125,108.7098159790039,84.78439331054688
2025-05-16,60.20000076293945,56.6169319152832,520.32177734375,108.749267578125,85.01095581054688
2025-05-19,60.970001220703125,56.784873962402344,520.8206787109375,108.749267578125,84.76469421386719
2025-05-20,62.119998931884766,56.7255973815918,519.0845947265625,108.7689971923828,84.1539535522461
2025-05-21,62.59000015258789,56.64656829833984,511.8710021972656,108.7788543701172,82.71576690673828
2025-05-22,62.029998779296875,56.49837875366211,512.828857421875,108.79857635498048,83.1491928100586
2025-05-23,63.380001068115234,56.7552375793457,508.0796813964844,108.84788513183594,83.28710174560547
2025-05-27,62.310001373291016,56.68608474731445,520.0324096679688,108.84788513183594,84.449462890625
2025-05-28,62.16999816894531,56.42922592163086,517.7276000976562,108.85774230957033,84.08499908447266
2025-05-29,62.540000915527344,56.7255973815918,518.745361328125,108.88732147216795,84.86320495605469
2025-05-30,62.15999984741211,56.004425048828125,517.92724609375,108.90705108642578,84.99125671386719
2025-06-02,63.77000045776367,56.46874237060547,522.0178833007812,108.9238739013672,84.20027160644531
2025-06-03,63.22999954223633,56.56753158569336,526.0985107421875,108.94366455078124,84.05196380615234
2025-06-04,63.619998931884766,57.26894760131836,527.5652465820312,108.95355987548828,85.41641235351562
2025-06-05,63.290000915527344,57.545562744140625,523.59423828125,108.9832534790039,85.4757308959961
2025-06-06,62.470001220703125,57.78266143798828,528.7125854492188,108.99315643310548,84.38812255859375
2025-06-09,62.7400016784668,58.20745849609375,529.4908447265625,109.0228500366211,84.47711944580078
2025-06-10,62.77000045776367,58.592742919921875,532.9928588867188,109.03273010253906,84.91215515136719
2025-06-11,63.119998931884766,58.88911437988281,531.1968994140625,109.04264068603516,85.16922760009766
2025-06-12,63.88999938964844,58.948387145996094,532.4440307617188,109.06243133544922,86.1876220703125
2025-06-13,64.73999786376953,57.999996185302734,525.7593994140625,109.1020050048828,85.35709381103516
2025-06-16,63.79999923706055,58.65999984741211,533.0726318359375,109.1020050048828,84.49688720703125
2025-06-17,63.81999969482422,57.90999984741211,527.8745727539062,109.1119155883789,85.5251693725586
2025-06-18,63.47999954223633,57.939998626708984,527.78466796875,109.1416015625,85.6734848022461
2025-06-20,63.45000076293945,57.56999969482422,525.629638671875,109.18119049072266,85.5152816772461
2025-06-23,63.66999816894531,58.04999923706055,531.034423828125,109.20098114013672,85.79212188720703
2025-06-24,62.68000030517578,59.5099983215332,539.1549682617188,109.21087646484376,86.41502380371094
2025-06-25,62.849998474121094,59.54999923706055,540.5333251953125,109.22077178955078,86.52378845214844
2025-06-26,62.79999923706055,59.959999084472656,545.5874633789062,109.24057006835938,86.95882415771484
2025-06-27,61.650001525878906,59.75,547.4553833007812,109.2801513671875,86.40513610839844
2025-06-30,62.36000061035156,60.029998779296875,551.001220703125,109.2801513671875,87.25543975830078
2025-07-01,62.91999816894531,60.09000015258789,546.3566284179688,109.29107666015624,87.47179412841797
2025-07-02,63.310001373291016,60.31999969482422,550.1621704101562,109.30101013183594,86.91604614257812
2025-07-03,62.869998931884766,60.619998931884766,555.575927734375,109.34073638916016,86.3106689453125
2025-07-07,62.91999816894531,59.75,551.3908081054688,109.36058807373048,85.4869613647461
2025-07-08,62.2599983215332,60.08000183105469,551.700439453125,109.38045501708984,85.3777847290039
2025-07-09,62.52000045776367,60.040000915527344,555.6058959960938,109.39038848876952,86.2709732055664
2025-07-10,62.66999816894531,60.22999954223633,554.8068237304688,109.40030670166016,86.33051300048828
2025-07-11,63.29999923706055,60.060001373291016,553.5582885742188,109.43009948730467,85.13961791992188
2025-07-14,63.04999923706055,60.16999816894531,555.5659790039062,109.44996643066406,84.96097564697266
2025-07-15,62.779998779296875,60.59000015258789,556.0753173828125,109.44996643066406,84.36552429199219
2025-07-16,63.11000061035156,60.83000183105469,556.6446533203125,109.4797592163086,84.48461151123047
2025-07-17,62.959999084472656,61.18000030517578,561.1494750976562,109.48968505859376,84.46476745605469
2025-07-18,63.130001068115234,61.04999923706055,560.610107421875,109.52941131591795,84.59378051757812
2025-07-21,64.08999633789062,61.41999816894531,563.5167236328125,109.5393295288086,85.34801483154297
2025-07-22,64.69999694824219,61.380001068115234,560.60009765625,109.5492706298828,85.86407470703125
2025-07-23,63.90999984741211,62.029998779296875,563.1571655273438,109.55919647216795,85.3877182006836
2025-07-24,63.529998779296875,61.70000076293945,564.3557739257812,109.56912231445312,85.23885345458984
2025-07-25,62.90999984741211,61.5,565.7141723632812,109.6088409423828,85.7747573852539
2025-07-28,62.52000045776367,61.029998779296875,567.4821166992188,109.61878204345705,85.21900939941406
2025-07-29,62.689998626708984,61.099998474121094,566.6031494140625,109.63863372802734,86.65801239013672
2025-07-30,61.619998931884766,60.68000030517578,567.3623046875,109.6287078857422,86.21142578125
2025-07-31,62.0099983215332,60.33000183105469,564.3557739257812,109.63863372802734,86.26104736328125
2025-08-01,63.290000915527344,59.900001525878906,553.2386474609375,109.73330688476562,87.48738098144531
2025-08-04,63.63999938964844,60.529998779296875,563.44677734375,109.75322723388672,87.72647094726562
2025-08-05,63.689998626708984,60.7400016784668,559.6212768554688,109.7432632446289,87.99545288085938
2025-08-06,63.560001373291016,61.0,566.6630859375,109.77316284179688,87.48738098144531
2025-08-07,64.08000183105469,61.4900016784668,568.5808715820312,109.78312683105467,87.33794403076172
2025-08-08,64.05999755859375,61.40999984741211,573.8847045898438,109.82298278808594,86.95938873291016
2025-08-11,63.16999816894531,61.27000045776367,572.1866455078125,109.83295440673828,87.05900573730469
2025-08-12,63.099998474121094,62.04999923706055,579.3782958984375,109.85287475585938,86.62067413330078
2025-08-13,63.290000915527344,62.70000076293945,579.6680297851562,109.87281036376952,87.33794403076172
2025-08-14,62.900001525878906,61.970001220703125,579.2185668945312,109.87281036376952,86.6904067993164
2025-08-15,62.939998626708984,62.119998931884766,576.6715087890625,109.90270233154295,86.07276153564453
2025-08-18,62.84000015258789,62.5,576.4417114257812,109.91267395019533,85.8237075805664
2025-08-19,62.4900016784668,62.0,568.620849609375,109.94256591796876,86.32181549072266
2025-08-20,63.130001068115234,61.86000061035156,565.2447509765625,109.95252227783205,86.5110855102539
2025-08-21,62.900001525878906,61.7599983215332,562.6278076171875,109.94256591796876,86.08272552490234
2025-08-22,63.58000183105469,62.91999816894531,571.3076782226562,110.01232147216795,86.72029876708984
2025-08-25,63.439998626708984,62.59000015258789,569.6596069335938,110.01232147216795,86.47124481201172
2025-08-26,63.880001068115234,62.5,571.9469604492188,110.02228546142578,86.42143249511719
2025-08-27,64.01000213623047,62.150001525878906,572.825927734375,110.0422134399414,86.32181549072266
2025-08-28,64.48999786376953,62.380001068115234,576.4118041992188,110.05217742919922,86.88965606689453
2025-08-29,65.0999984741211,62.09000015258789,569.7395629882812,110.10199737548828,86.27200317382812
2025-09-02,66.6500015258789,61.9900016784668,564.9650268554688,110.12999725341795,85.62999725341797
2025-09-03,67.19999694824219,62.2400016784668,569.409912109375,110.1500015258789,86.56999969482422
2025-09-04,66.91000366210938,62.040000915527344,574.5639038085938,110.16999816894533,87.2300033569336
2025-09-05,67.76000213623047,62.779998779296875,575.3929443359375,110.2300033569336,88.55999755859375
2025-09-08,68.54000091552734,63.34000015258789,578.19970703125,110.25,89.73999786376953
2025-09-09,68.41000366210938,63.56999969482422,579.8378295898438,110.23999786376952,89.2300033569336
2025-09-10,68.63999938964844,64.0199966430664,580.027587890625,110.26000213623048,89.73999786376953
2025-09-11,68.52999877929688,64.80999755859375,583.4036865234375,110.27999877929688,90.33999633789062
2025-09-12,68.68000030517578,64.79000091552734,585.9806518554688,110.3000030517578,89.94999694824219
2025-09-15,69.37999725341797,65.23999786376953,590.994873046875,110.31999969482422,90.16000366210938
2025-09-16,69.54000091552734,65.7300033569336,590.4954223632812,110.33999633789062,90.3499984741211
2025-09-17,69.0,65.98999786376953,589.3168334960938,110.3499984741211,90.12000274658205
2025-09-18,68.70999908447266,65.83000183105469,594.6306762695312,110.36000061035156,89.19000244140625
2025-09-19,69.44000244140625,65.68000030517578,598.6559448242188,110.4000015258789,89.0199966430664
2025-09-22,70.62999725341797,65.94000244140625,602.2000122070312,110.41000366210938,88.69999694824219
2025-09-23,70.94000244140625,65.97000122070312,598.2000122070312,110.41000366210938,89.31999969482422
2025-09-24,70.29000091552734,65.69999694824219,596.0999755859375,110.41999816894533,88.9800033569336
2025-09-25,70.58000183105469,65.37999725341797,593.530029296875,110.43000030517578,88.9800033569336
2025-09-26,70.98999786376953,65.19000244140625,595.969970703125,110.47000122070312,88.9000015258789
2025-09-29,72.16000366210938,65.69999694824219,598.72998046875,110.4800033569336,89.62999725341797
2025-09-30,72.7699966430664,65.91999816894531,600.3699951171875,110.12299346923828,89.05999755859375
2025-10-01,72.87999725341797,66.44000244140625,603.25,110.1500015258789,89.29000091552734
2025-10-02,72.6500015258789,66.75,605.72998046875,110.16000366210938,89.55000305175781
2025-10-03,73.22000122070312,66.93000030517578,603.1799926757812,110.1999969482422,89.37999725341797
2025-10-06,74.62000274658203,67.20999908447266,607.7100219726562,110.19000244140624,88.66999816894531
2025-10-07,75.01000213623047,66.7300033569336,604.510009765625,110.1999969482422,89.18000030517578
2025-10-08,76.22000122070312,67.2300033569336,611.4400024414062,110.22000122070312,89.25
2025-10-09,74.83000183105469,66.5999984741211,610.7000122070312,110.2300033569336,89.18000030517578
2025-10-10,75.58000183105469,64.22000122070312,589.489990234375,110.27999877929688,90.62000274658205
2025-10-13,77.43000030517578,66.08000183105469,602.010009765625,110.2699966430664,90.56999969482422
2025-10-14,78.02999877929688,65.4800033569336,598.0,110.3000030517578,90.86000061035156
2025-10-15,79.31999969482422,66.58000183105469,602.219970703125,110.29000091552734,90.66000366210938
2025-10-16,81.1500015258789,66.98999786376953,599.989990234375,110.30999755859376,91.33999633789062
2025-10-17,79.62999725341797,66.91999816894531,603.9299926757812,110.36000061035156,91.1999969482422
2025-10-20,82.5,67.80000305175781,611.5399780273438,110.37000274658205,91.5500030517578
2025-10-21,77.37999725341797,67.06999969482422,611.3800048828125,110.37999725341795,92.0
2025-10-22,77.27999877929688,67.05999755859375,605.489990234375,110.4000015258789,92.05999755859376
2025-10-23,77.55000305175781,67.61000061035156,610.5800170898438,110.41000366210938,91.43000030517578
2025-10-24,77.30999755859375,68.04000091552734,617.0999755859375,110.43000030517578,91.47000122070312
2025-10-27,75.1500015258789,68.79000091552734,628.0900268554688,110.45999908447266,91.77999877929688
2025-10-28,74.58999633789062,68.7699966430664,632.9199829101562,110.47000122070312,92.0199966430664
2025-10-29,74.30999755859375,69.13999938964844,635.77001953125,110.45999908447266,91.08999633789062
2025-10-30,75.79000091552734,68.38999938964844,626.0499877929688,110.09906768798828,90.23402404785156
2025-10-31,75.38999938964844,68.2699966430664,629.0700073242188,110.1189956665039,89.96499633789062
2025-11-03,75.54000091552734,68.7300033569336,632.0800170898438,110.1449966430664,89.73999786376953
2025-11-04,74.20999908447266,67.4800033569336,619.25,110.16000366210938,89.94000244140625
2025-11-05,75.05000305175781,68.06999969482422,623.280029296875,110.16999816894533,88.95999908447266
2025-11-06,74.97000122070312,67.52999877929688,611.6699829101562,110.19000244140624,89.76000213623047
2025-11-07,75.43000030517578,67.29000091552734,609.739990234375,110.2300033569336,89.56999969482422
2025-11-10,77.47000122070312,68.44999694824219,623.22998046875,110.23999786376952,89.55000305175781
2025-11-11,77.80000305175781,68.5,621.5700073242188,110.23999786376952,89.95999908447266
2025-11-12,79.04000091552734,68.52999877929688,621.0800170898438,110.25,90.12000274658205
2025-11-13,78.41000366210938,67.7699966430664,608.4000244140625,110.26000213623048,89.37999725341797
2025-11-14,76.9800033569336,67.87000274658203,608.8599853515625,110.29000091552734,88.87000274658203
2025-11-17,76.11000061035156,67.06999969482422,603.6599731445312,110.3000030517578,89.08999633789062
2025-11-18,76.69000244140625,66.69999694824219,596.3099975585938,110.31999969482422,89.05999755859375
2025-11-19,76.77999877929688,66.5,599.8699951171875,110.33000183105467,88.87999725341797
2025-11-20,76.77999877929688,65.63999938964844,585.6699829101562,110.33999633789062,89.2300033569336
2025-11-21,76.61000061035156,65.58000183105469,590.0700073242188,110.37999725341795,89.5
2025-11-24,77.83999633789062,66.25,605.1599731445312,110.38999938964844,90.01000213623047
